Cup Type,Team Affiliation?,Team Level,Captain's Name,Captain's Email,Ex-Club,Player Name,Player Email
Northwestern World Cup,,Advanced,dfvsdv,[email],No,dfvsdv,[email]
Northwestern World Cup,,Advanced,dfvsdv,[email],No,svdsgv,[email]
Northwestern World Cup,,Advanced,dfvsdv,[email],No,kev;qke,[email]
Northwestern World Cup,,Advanced,dfvsdv,[email],No,ej;qker,[email]
Northwestern World Cup,,Advanced,dfvsdv,[email],No,jbq;ekrq;,[email]
Northwestern World Cup,,Advanced,dfvsdv,[email],No,afndv ;qkev q,[email]
Northwestern World Cup,,Advanced,dfvsdv,[email],No,alsf v;er,[email]
Northwestern World Cup,,Advanced,dfvsdv,[email],Yes,a;kfv;qkev,[email]
Northwestern World Cup,,Advanced,dfvsdv,[email],No,;aekv f;akef,[email]
Northwestern World Cup,,Advanced,dfvsdv,[email],No,akejr;ekr,[email]
Northwestern World Cup,,Advanced,dfvsdv,[email],No,adv;etv,[email]
Women's World Cup,628 lib place,Beginner,rads,[email],No,rads,[email]
Women's World Cup,628 lib place,Beginner,rads,[email],Yes,234,[email]
Women's World Cup,628 lib place,Beginner,rads,[email],Yes,sd,[email]
Women's World Cup,628 lib place,Beginner,rads,[email],Yes,sd,[email]
Women's World Cup,628 lib place,Beginner,rads,[email],No,d,[email]
Women's World Cup,628 lib place,Beginner,rads,[email],Yes,sd,[email]
Women's World Cup,628 lib place,Beginner,rads,[email],Yes,sd,[email]
Women's World Cup,628 lib place,Beginner,rads,[email],Yes,sd,[email]
Women's World Cup,628 lib place,Beginner,rads,[email],Yes,sd,[email]
Women's World Cup,628 lib place,Beginner,rads,[email],Yes,sd,[email]
